구분,코드값,코드설명
[쿼터] 지역,1,서울/인천/경기
[쿼터] 지역,2,대전/세종/충청/강원
[쿼터] 지역,3,부산/경남/울산
[쿼터] 지역,4,대구/경북
[쿼터] 지역,5,광주/전라/제주
[쿼터] 업종,1,에너지/화학/정밀
[쿼터] 업종,2,의료/제약
[쿼터] 업종,3,컴퓨터/반도체/전자부품
[쿼터] 업종,4,통신기기/방송기기
[쿼터] 업종,5,기계/자동차/금속
[쿼터] 업종,6,음식료/섬유/비금속/기타제조
[쿼터] 업종,7,소프트웨어개발/IT기반서비스
[쿼터] 업종,8,정보통신/방송서비스
[쿼터] 업종,9,도소매/연구개발서비스/기타서비스
[쿼터] 업종,10,기타
[쿼터] 규모,1,규모1
[쿼터] 규모,2,규모2
[쿼터] 규모,3,규모3
[쿼터] 규모,4,규모4
[쿼터] 규모,5,규모5
[쿼터] 규모,6,규모6
[쿼터] 규모,7,규모7
[쿼터] 규모,8,규모8
A1-4. 벤처확인유형,1,기술평가대출기업
A1-4. 벤처확인유형,2,기술평가보증기업
A1-4. 벤처확인유형,3,벤처투자기업
A1-4. 벤처확인유형,4,연구개발기업
A2-2. 기업성장단계,1,창업기
A2-2. 기업성장단계,2,초기성장기
A2-2. 기업성장단계,3,고도성장기
A2-2. 기업성장단계,4,성숙기
A2-2. 기업성장단계,5,쇠퇴기
A2-3. 제조 및 비제조,1,자체 제조
A2-3. 제조 및 비제조,2,제조+외주
A2-3. 제조 및 비제조,3,전부 외주(아웃소싱)
A2-3. 제조 및 비제조,4,비제조기업
A2-4. 스마트공장 도입의향,1,예
A2-4. 스마트공장 도입의향,2,아니오
A2-5. 상장여부 및 향후 계획,1,현재 상장기업
A2-5. 상장여부 및 향후 계획,2,현재 추진 중
A2-5. 상장여부 및 향후 계획,3,추진계획 있음
A2-5. 상장여부 및 향후 계획,4,추진계획 있음
A2-5. 현재 상장기업_상장시장,1,코스피
A2-5. 현재 상장기업_상장시장,2,코스닥
A2-5. 현재 상장기업_상장시장,3,코넥스
B1-1. 현재 대표이사와 창업자 동일 여부,1,예
B1-1. 현재 대표이사와 창업자 동일 여부,2,아니오
B1-2. 대표이사 성별,1,남성
B1-2. 대표이사 성별,2,여성
B1-3. 대표이사 연령(현재),1,20대 이하
B1-3. 대표이사 연령(현재),2,30대
B1-3. 대표이사 연령(현재),3,40대
B1-3. 대표이사 연령(현재),4,50대
B1-3. 대표이사 연령(현재),5,60대 이상
B1-4. 대표이사 최종학력(현재),1,박사
B1-4. 대표이사 최종학력(현재),2,석사
B1-4. 대표이사 최종학력(현재),3,대졸
B1-4. 대표이사 최종학력(현재),4,전문학사
B1-4. 대표이사 최종학력(현재),5,고졸이하
B1-4-1. 대표이사 전공,1,공학(엔지니어)
B1-4-1. 대표이사 전공,2,자연과학
B1-4-1. 대표이사 전공,3,경영.경제학
B1-4-1. 대표이사 전공,4,인문사회학
B1-4-1. 대표이사 전공,5,기타
B1-5. 대표이사 직전 근무지,1,교수
B1-5. 대표이사 직전 근무지,2,학생
B1-5. 대표이사 직전 근무지,3,공공부문 연구소
B1-5. 대표이사 직전 근무지,4,민간부문 연구소
B1-5. 대표이사 직전 근무지,5,대기업
B1-5. 대표이사 직전 근무지,6,중소·벤처기업
B1-5. 대표이사 직전 근무지,7,중견기업
B1-5. 대표이사 직전 근무지,8,정부 및 산하단체
B1-5. 대표이사 직전 근무지,9,금융기관
B1-5. 대표이사 직전 근무지,10,기타
B1-6. 대표이사 이전 업무경력분야,1,인사/총무
B1-6. 대표이사 이전 업무경력분야,2,재무/회계
B1-6. 대표이사 이전 업무경력분야,3,전략/기획
B1-6. 대표이사 이전 업무경력분야,4,홍보/마케팅/영업
B1-6. 대표이사 이전 업무경력분야,5,연구/개발
B1-6. 대표이사 이전 업무경력분야,6,생산/품질
B1-6. 대표이사 이전 업무경력분야,7,유통/물류
B1-6. 대표이사 이전 업무경력분야,8,기타
B2-1. 창업자 성별,1,남성
B2-1. 창업자 성별,2,여성
B2-2. 창업 당시 창업자 연령,1,20대 이하
B2-2. 창업 당시 창업자 연령,2,30대
B2-2. 창업 당시 창업자 연령,3,40대
B2-2. 창업 당시 창업자 연령,4,50대
B2-2. 창업 당시 창업자 연령,5,60대 이상
B2-3. 창업 당시 창업자 최종학력,1,박사
B2-3. 창업 당시 창업자 최종학력,2,석사
B2-3. 창업 당시 창업자 최종학력,3,대졸
B2-3. 창업 당시 창업자 최종학력,4,전문학사
B2-3. 창업 당시 창업자 최종학력,5,고졸이하
B2-3-1. 창업 당시 창업자 전공,1,공학(엔지니어)
B2-3-1. 창업 당시 창업자 전공,2,자연과학
B2-3-1. 창업 당시 창업자 전공,3,경영.경제학
B2-3-1. 창업 당시 창업자 전공,4,인문사회학
B2-3-1. 창업 당시 창업자 전공,5,기타
B2-4. 창업 직전 근무지,1,교수
